OBJECTID,MUID,SEQN,SNAM,S5ID,CMPPCT,NLAYERS,HYDGRP,SOL_ZMX,ANION_EXCL,SOL_CRK,TEXTURE,SOL_Z1,SOL_BD1,SOL_AWC1,SOL_K1,SOL_CBN1,CLAY1,SILT1,SAND1,ROCK1,SOL_ALB1,USLE_K1,SOL_EC1,SOL_Z2,SOL_BD2,SOL_AWC2,SOL_K2,SOL_CBN2,CLAY2,SILT2,SAND2,ROCK2,SOL_ALB2,USLE_K2,SOL_EC2,SOL_Z3,SOL_BD3,SOL_AWC3,SOL_K3,SOL_CBN3,CLAY3,SILT3,SAND3,ROCK3,SOL_ALB3,USLE_K3,SOL_EC3,SOL_Z4,SOL_BD4,SOL_AWC4,SOL_K4,SOL_CBN4,CLAY4,SILT4,SAND4,ROCK4,SOL_ALB4,USLE_K4,SOL_EC4,SOL_Z5,SOL_BD5,SOL_AWC5,SOL_K5,SOL_CBN5,CLAY5,SILT5,SAND5,ROCK5,SOL_ALB5,USLE_K5,SOL_EC5,SOL_Z6,SOL_BD6,SOL_AWC6,SOL_K6,SOL_CBN6,CLAY6,SILT6,SAND6,ROCK6,SOL_ALB6,USLE_K6,SOL_EC6,SOL_Z7,SOL_BD7,SOL_AWC7,SOL_K7,SOL_CBN7,CLAY7,SILT7,SAND7,ROCK7,SOL_ALB7,USLE_K7,SOL_EC7,SOL_Z8,SOL_BD8,SOL_AWC8,SOL_K8,SOL_CBN8,CLAY8,SILT8,SAND8,ROCK8,SOL_ALB8,USLE_K8,SOL_EC8,SOL_Z9,SOL_BD9,SOL_AWC9,SOL_K9,SOL_CBN9,CLAY9,SILT9,SAND9,ROCK9,SOL_ALB9,USLE_K9,SOL_EC9,SOL_Z10,SOL_BD10,SOL_AWC10,SOL_K10,SOL_CBN10,CLAY10,SILT10,SAND10,ROCK10,SOL_ALB10,USLE_K10,SOL_EC10,SOL_CAL1,SOL_CAL2,SOL_CAL3,SOL_CAL4,SOL_CAL5,SOL_CAL6,SOL_CAL7,SOL_CAL8,SOL_CAL9,SOL_CAL10,SOL_PH1,SOL_PH2,SOL_PH3,SOL_PH4,SOL_PH5,SOL_PH6,SOL_PH7,SOL_PH8,SOL_PH9,SOL_PH10
1408,xxx,0.0,DSOLMap_1884-Nm-ich,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,0.010889746933106185,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,0.010473872580639611,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,0.01002719272058292,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,0.0091492357542646,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,0.009457290830165766,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,0.009685251586332629,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1409,xxx,0.0,DSOLMap_1884-Nm-ich,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,0.010889746933106185,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,0.010473872580639611,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,0.01002719272058292,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,0.0091492357542646,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,0.009457290830165766,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,0.009685251586332629,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1410,xxx,0.0,DSOLMap_1884-Nm-ich,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,0.010889746933106185,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,0.010473872580639611,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,0.01002719272058292,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,0.0091492357542646,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,0.009457290830165766,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,0.009685251586332629,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1411,xxx,0.0,DSOLMap_1884-PN-t,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1412,xxx,0.0,DSOLMap_1884-PN-t,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1413,xxx,0.0,DSOLMap_1884-PN-t,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1414,xxx,0.0,DSOLMap_1884-PN-t,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1415,xxx,0.0,DSOLMap_1884-Qh-an,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,0.3155757913323063,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,0.3035240991597854,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,0.29057968904855924,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,0.2651372277954596,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,0.2740644071825121,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,0.280670519928931,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1416,xxx,0.0,DSOLMap_1884-Qh-an,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,0.3155757913323063,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,0.3035240991597854,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,0.29057968904855924,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,0.2651372277954596,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,0.2740644071825121,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,0.280670519928931,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1417,xxx,0.0,DSOLMap_1884-Qh-an,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,0.3155757913323063,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,0.3035240991597854,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,0.29057968904855924,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,0.2651372277954596,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,0.2740644071825121,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,0.280670519928931,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1418,xxx,0.0,DSOLMap_1884-Qh-an,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,0.3155757913323063,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,0.3035240991597854,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,0.29057968904855924,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,0.2651372277954596,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,0.2740644071825121,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,0.280670519928931,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1419,xxx,0.0,DSOLMap_1884-Qh-an,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,0.3155757913323063,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,0.3035240991597854,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,0.29057968904855924,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,0.2651372277954596,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,0.2740644071825121,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,0.280670519928931,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1420,xxx,0.0,DSOLMap_1884-Nm-ma,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1421,xxx,0.0,DSOLMap_1884-Nm-ma,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1422,xxx,0.0,DSOLMap_1884-Nm-ma,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1423,xxx,0.0,DSOLMap_1884-Nm-ma,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1424,xxx,0.0,DSOLMap_1884-Nm-ma,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1425,xxx,0.0,DSOLMap_1884-Nm-ma,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426,xxx,0.0,DSOLMap_1884-Nm-ma,xxx,0.0,6.0,B,2000.0,0.5,0.5,WIT_texture,50.0,1.184,0.1322,1.1343486388652276e-05,5.617,12.11,25.05,62.84,15.54,0.2181,0.1453,0.0,100.0,1.27,0.134,1.0910283938166264e-05,4.7,12.5,24.8,62.7,16.22,0.2179,0.1453,0.0,300.0,1.349,0.1279,1.0444992417273877e-05,2.723,13.164,24.12,62.7,16.81,0.2189,0.1477,0.0,600.0,1.416,0.123,9.530453910692294e-06,2.219,13.72,23.48,62.78,18.86,0.2191,0.15,0.0,1000.0,1.452,0.1183,9.851344614756009e-06,2.102,13.36,23.0,63.62,20.44,0.2195,0.1503,0.0,2000.0,1.465,0.1166,1.0088803735763158e-05,1.965,13.2,22.52,64.25,21.14,0.2198,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
